"id","pred"
"2017_1112_1116","0.66219300031662"
"2017_1112_1124","0.650380551815033"
"2017_1112_1137","0.974163115024567"
"2017_1112_1139","0.648718535900116"
"2017_1112_1153","0.638431906700134"
"2017_1112_1166","0.921858787536621"
"2017_1112_1173","0.858174860477448"
"2017_1112_1181","0.416291683912277"
"2017_1112_1190","0.958558619022369"
"2017_1112_1195","0.990176618099213"
"2017_1112_1196","0.441740095615387"
"2017_1112_1199","0.536465108394623"
"2017_1112_1211","0.263641566038132"
"2017_1112_1233","0.981736660003662"
"2017_1112_1235","0.827078878879547"
"2017_1112_1240","0.994162380695343"
"2017_1112_1242","0.595380425453186"
"2017_1112_1243","0.795734584331512"
"2017_1112_1245","0.993988037109375"
"2017_1112_1246","0.298802375793457"
"2017_1112_1257","0.418341040611267"
"2017_1112_1266","0.929826855659485"
"2017_1112_1268","0.888139188289642"
"2017_1112_1274","0.833934903144836"
"2017_1112_1276","0.768539130687714"
"2017_1112_1277","0.926110506057739"
"2017_1112_1278","0.643846392631531"
"2017_1112_1291","0.994162380695343"
"2017_1112_1292","0.945713996887207"
"2017_1112_1297","0.993778109550476"
"2017_1112_1300","0.99405562877655"
"2017_1112_1305","0.805805444717407"
"2017_1112_1308","0.953742384910583"
"2017_1112_1309","0.991016745567322"
"2017_1112_1314","0.385682284832001"
"2017_1112_1315","0.994162380695343"
"2017_1112_1321","0.804199039936066"
"2017_1112_1323","0.742737472057343"
"2017_1112_1329","0.627220034599304"
"2017_1112_1332","0.718876898288727"
"2017_1112_1343","0.958126366138458"
"2017_1112_1344","0.920785486698151"
"2017_1112_1345","0.761179447174072"
"2017_1112_1348","0.750777900218964"
"2017_1112_1355","0.99403715133667"
"2017_1112_1371","0.879795372486115"
"2017_1112_1374","0.595457553863525"
"2017_1112_1376","0.728103637695312"
"2017_1112_1388","0.826235592365265"
"2017_1112_1407","0.992923617362976"
"2017_1112_1411","0.972129106521606"
"2017_1112_1413","0.994162380695343"
"2017_1112_1417","0.85434365272522"
"2017_1112_1423","0.939902484416962"
"2017_1112_1425","0.842509090900421"
"2017_1112_1433","0.824616730213165"
"2017_1112_1435","0.908858954906464"
"2017_1112_1436","0.944039046764374"
"2017_1112_1437","0.41530904173851"
"2017_1112_1438","0.672639966011047"
"2017_1112_1439","0.837261438369751"
"2017_1112_1448","0.706857562065125"
"2017_1112_1452","0.514976024627686"
"2017_1112_1455","0.438799440860748"
"2017_1112_1457","0.990176618099213"
"2017_1112_1458","0.774864077568054"
"2017_1112_1462","0.821226119995117"
"2017_1116_1124","0.440590173006058"
"2017_1116_1137","0.958716928958893"
"2017_1116_1139","0.464714616537094"
